Time,A1,A17,A21,B3,B7,B11,,,,,,,,,,
57:08.4,634543.75,1005470.25,26836.8184,7280.22705,7607.52686,6645.84033,,,,,,,,,,
57:14.3,631347.563,997712.313,27250.3906,7335.04297,7655.89795,6700.6499,,,,,,,,,,
57:20.3,627915.75,998241.875,27874.4648,7452.7417,7715.55762,6829.61914,,,,,,,,,,
57:26.2,624636.437,1023171.63,28269.5117,7963.06787,7998.54297,7027.91357,,,,,,,,,,
57:32.2,595828.75,996516.187,27440.6074,7783.28027,7705.8833,6923.12305,,,,,,,,,,
57:38.2,607112.375,980011.75,27872.8535,7873.57715,7701.04687,6948.11182,,,,,,,,,,
57:44.2,627292.563,995387.25,28905.0547,7870.35254,7690.56641,6970.68164,,,,,,,,,,
57:50.2,617096.375,988444,27246.3496,6159.8291,7196.39111,4343.54932,,,,,,,,,,
57:56.1,554028.75,888147.437,25346.2832,7755.06201,7789.729,6358.90234,,,,,,,,,,
58:02.1,596660.25,965842.625,28378.8047,7634.93848,7395.50586,6562.82031,,,,,,,,,,
58:08.1,607609.125,968006.062,29272.6426,7667.99072,7604.30176,6495.91992,,,,,,,,,,
58:14.0,618032.875,976595.75,30548.1055,7829.23389,7705.8833,6688.56055,,,,,,,,,,
58:20.0,626702.75,984858.625,31297.3437,7776.82959,7704.271,6692.59033,,,,,,,,,,
58:25.9,632804.062,992963,31977.8164,7823.58838,7686.53271,6805.43555,,,,,,,,,,
58:31.9,631517.75,1002228.56,32554.6855,7872.77002,7709.1084,6925.54102,,,,,,,,,,
58:37.9,640896.062,1006533.88,33110.5508,7882.44531,7747.00049,7044.03564,,,,,,,,,,
58:43.9,645266.75,1013336.69,33592.7266,7937.26953,7739.74463,7075.47412,,,,,,,,,,
58:49.9,652370.813,1007568.44,34027.1289,7867.12695,7774.41162,7045.64795,,,,,,,,,,
58:55.9,651421.75,1004746.62,34556.4063,7866.32031,7780.05469,6937.63281,,,,,,,,,,
59:01.9,654361.938,1015069,35014.3984,7813.10889,7772.79785,6967.45654,,,,,,,,,,
59:08.0,653466.375,1011240.06,35384.0664,7803.43408,7782.47266,6924.73486,,,,,,,,,,
59:14.0,651047.812,1004022.06,36034.3047,7917.92041,7885.6709,7064.99512,,,,,,,,,,
59:19.9,651688.937,1012128.38,36366.7617,7952.58984,7849.3916,7123.8418,,,,,,,,,,
59:25.8,653816.875,1011096.5,36625.4219,7906.63135,7837.29687,7044.84229,,,,,,,,,,
59:31.8,653740.938,1017732.94,37124.9766,7981.61426,7872.77197,7168.17822,,,,,,,,,,
59:37.7,664100.938,1025403.5,37596.1875,7935.6582,7863.90332,7092.40332,,,,,,,,,,
59:43.7,666807.875,1020787.69,37967.6719,7910.66504,7889.70215,7069.02637,,,,,,,,,,
59:49.7,664546.25,1015527.38,38381.375,7928.40332,7868.7417,7052.90479,,,,,,,,,,
59:55.8,667993.688,1020287.44,38915.168,7930.01514,7895.34717,7011.79395,,,,,,,,,,
00:01.8,669629.188,1019170.13,39229.9531,8005.80176,8001.77051,7120.61768,,,,,,,,,,
00:07.8,675492.875,1022889.94,39538.2695,8017.08984,7969.521,7135.12793,,,,,,,,,,
00:13.8,670799.125,1016496.94,40164.7031,8014.67236,7950.97803,7164.14795,,,,,,,,,,
00:19.8,668876.062,1011992.37,40429.2539,8057.40283,7993.7085,7206.06543,,,,,,,,,,
00:25.8,666323.812,1017323.13,40816.375,8046.92236,7987.25977,7182.68945,,,,,,,,,,
00:31.7,670561.563,1014140.37,41173.5,8034.82959,7979.19873,7211.71094,,,,,,,,,,
00:37.7,674171.687,1018755.31,41679.9883,8028.37891,7984.03467,7217.35254,,,,,,,,,,
00:43.7,675898.188,1023827.81,41795.2578,8054.98584,7983.229,7201.23047,,,,,,,,,,
00:49.7,672247.25,1012058.88,42111.8438,8042.08252,7972.74463,7177.04346,,,,,,,,,,
00:55.7,670292.438,1009030.56,42577.0352,8079.17236,7988.87158,7232.66895,,,,,,,,,,
01:01.7,673047.875,1010328.87,42978.1367,8086.43018,7992.09814,7222.19043,,,,,,,,,,
01:07.7,677076.875,1016239.94,43486.4375,8112.23145,8043.69873,7227.02783,,,,,,,,,,
01:13.7,678979.875,1014745,43890.0391,8106.58789,8061.43701,7218.9668,,,,,,,,,,
01:19.8,677708.125,1013451,44315.6016,8160.60889,8054.98828,7301.99902,,,,,,,,,,
01:25.7,677795.562,1010420.94,44611.2461,8176.73535,8082.40137,7318.12109,,,,,,,,,,
01:31.6,679312.625,1012441.56,44776.9258,8126.74414,8041.28027,7250.40479,,,,,,,,,,
01:37.6,680657.5,1009174.69,45345.5352,8186.41064,8077.56396,7285.06982,,,,,,,,,,
01:43.6,682244.687,1010153.19,45811.0273,8196.89258,8108.20166,7256.85596,,,,,,,,,,
01:49.5,683752.125,1006920.63,45927.207,8171.09131,8100.13916,7264.11084,,,,,,,,,,
01:55.5,682139.875,1015148.31,45960.5195,8149.32324,8085.62695,7215.74365,,,,,,,,,,
02:01.4,688498.188,1019414.63,46435.0039,8139.64648,8066.27588,7210.1001,,,,,,,,,,
02:07.4,687421.062,1015326.38,46725.082,8170.28613,8067.08447,7281.84766,,,,,,,,,,
02:13.5,684095.437,1007580.44,47058.2461,8142.06738,8105.78516,7198.81689,,,,,,,,,,
02:19.5,688748.687,1004464.5,47511.7031,8158.19336,8133.19873,7177.85791,,,,,,,,,,
02:25.5,687848.312,1002974.75,47976.5859,8151.74316,8137.23047,7174.63281,,,,,,,,,,
02:31.5,690740.875,1004896.44,48487.043,8213.82715,8326.70898,7162.54297,,,,,,,,,,
02:37.4,696391.125,1007458.37,48856.8984,8176.73779,8155.77441,7156.89893,,,,,,,,,,
02:43.4,697696.937,1021576.25,49030.0469,8272.68555,8204.15039,7200.42871,,,,,,,,,,
02:49.4,705086.125,1022144.5,49262.5547,8248.49707,8184.80078,7132.71582,,,,,,,,,,
02:55.3,701955.187,1010194.69,49493.4492,8248.49805,8198.50781,7131.91016,,,,,,,,,,
03:01.2,699490.125,1002766.94,50064.2109,8280.74902,8247.69141,7183.50049,,,,,,,,,,
03:07.2,704962.437,1007372.75,50304.1016,8276.72266,8233.98828,7257.66895,,,,,,,,,,
03:13.2,704288.5,1010068.81,50787.1289,8281.55762,8269.46289,7339.8916,,,,,,,,,,
03:19.2,707605.375,1025214.56,51225.4688,8337.19238,8225.11719,7306.03467,,,,,,,,,,
03:25.3,709581.625,1017031.94,51727.3203,8369.44824,8220.2832,7351.98682,,,,,,,,,,
03:31.3,711926.5,1015109.12,51958.3242,8329.93848,8223.50684,7351.18066,,,,,,,,,,
03:37.3,711500.187,1007916.25,52181.2109,8338.00195,8275.11133,7298.78271,,,,,,,,,,
03:43.3,712505.562,1009003.81,52477.3164,8307.36133,8251.72754,7243.96387,,,,,,,,,,
03:49.2,707759.125,1007082.69,52775.0547,8297.68457,8251.72559,7223.00342,,,,,,,,,,
03:55.9,707383.875,1012124.06,53281.1094,8369.44727,8293.6543,7249.60693,,,,,,,,,,
04:01.8,711832.312,1011281.5,53639.9531,8357.35449,8286.39941,7228.64941,,,,,,,,,,
04:07.7,716036.25,1018981.13,54015.0781,8333.97168,8304.13867,7199.62891,,,,,,,,,,
04:13.7,717963.375,1017292.56,54507.4219,8366.22363,8335.58398,7189.95557,,,,,,,,,,
04:19.8,717843.062,1017337.56,54870.4023,8353.32324,8341.22852,7191.56836,,,,,,,,,,
04:25.8,724636.5,1019499.12,55249.6953,8344.4541,8345.26172,7168.99707,,,,,,,,,,
04:31.9,729782.938,1020087.75,55655.0664,8352.51758,8348.48633,7173.83447,,,,,,,,,,
04:37.9,725050,1012897,55981.5039,8357.35645,8364.61328,7213.33545,,,,,,,,,,
04:43.9,718964.625,1010363.13,55972.5625,8348.48926,8158.20313,7214.94873,,,,,,,,,,
04:49.8,721638.75,1014361.38,56344.5977,8592.80566,8582.32227,7285.08008,,,,,,,,,,
04:55.8,718835.75,1006049.87,56149.207,7860.69385,7751.04785,6701.47168,,,,,,,,,,
05:01.7,704835.563,981301.125,54637.6445,7974.37402,8165.45898,6666.00732,,,,,,,,,,
05:07.7,700059.375,965106.438,53918.2656,7975.18018,8213.83594,6537.8501,,,,,,,,,,
05:13.6,679939.875,928447.125,53423.5273,7880.85107,8162.23389,6324.26025,,,,,,,,,,
05:19.7,659817.563,887294.375,52643.3008,7799.42285,8107.40723,6235.604,,,,,,,,,,
05:25.7,647274.25,868470,53098.0977,7756.69531,8073.54687,6214.65088,,,,,,,,,,
05:31.7,631430.5,848437.625,52234.125,7707.51709,8051.77832,6012.35791,,,,,,,,,,
05:37.7,635586.438,843066.75,52723.8555,7582.55615,8041.29639,5885.02295,,,,,,,,,,
05:43.7,632332.25,823884.938,52087.707,7394.71875,7978.40869,5448.23975,,,,,,,,,,
05:49.7,628452.875,798917.625,51397.9531,7361.66602,7921.9707,5345.89893,,,,,,,,,,
05:55.6,619084.125,773805.437,50950.6523,6946.51904,7794.58936,5082.4043,,,,,,,,,,
06:01.6,572107.563,713439.562,47978.3008,6765.96045,7556.76025,4740.76611,,,,,,,,,,
06:07.6,553790.687,679155.063,45906.9805,6910.24414,7559.17773,4756.87988,,,,,,,,,,
06:13.5,558683.188,689318.063,46357.8984,7210.91992,7609.16162,5013.91357,,,,,,,,,,
06:19.5,557738.313,691635.563,47767.7969,7155.29932,7663.98389,4983.29492,,,,,,,,,,
06:25.5,558993.375,639550.563,47713.3477,7003.75195,7621.25537,4883.38135,,,,,,,,,,
06:31.6,556180.375,631616.563,46424.543,7023.09961,7547.89502,4766.55127,,,,,,,,,,
06:37.5,548252.188,615587.313,45010.9766,6782.08398,7431.80615,4481.33203,,,,,,,,,,
06:43.5,541314.188,596196.25,46441.6055,6688.58105,7418.90723,4449.91016,,,,,,,,,,
06:49.5,535649.125,581835.938,45051.582,6701.47949,7364.09131,4425.74121,,,,,,,,,,
06:55.4,532717.438,592622.063,45032.1055,6788.53369,7384.24512,4397.54297,,,,,,,,,,
07:01.4,527392.937,597213.5,45519.5039,6793.37012,7436.64502,4434.604,,,,,,,,,,
07:07.3,523867.844,554580.812,45845.2617,6735.33252,7397.94678,4335.50537,,,,,,,,,,
07:13.3,515910.656,551272.25,45093.8203,6729.68945,7379.40527,4325.03223,,,,,,,,,,
07:19.2,513071.094,582668.938,45693.3438,6893.32178,7426.9707,4473.27588,,,,,,,,,,
07:25.2,505638.344,579765.813,45764.0234,6649.89404,7366.50977,4254.13574,,,,,,,,,,
07:31.3,496798.25,577599.938,45777.8438,6795.78857,7368.92822,4314.56006,,,,,,,,,,
07:37.2,492395.375,563725.562,46027.2617,6786.92188,7356.02979,4351.61963,,,,,,,,,,
07:43.2,483510.344,555446.25,45289.6055,6618.4585,7292.34424,4121.20703,,,,,,,,,,
07:49.2,475526.312,544704.313,45506.5039,6511.25879,7289.12109,4055.95264,,,,,,,,,,
07:55.2,475144.469,537036.562,45287.1719,6639.4165,7264.93652,4143.76465,,,,,,,,,,
08:01.1,468315.5,538619.312,45715.2891,6691.00244,7314.91699,4225.1333,,,,,,,,,,
08:07.1,464918.531,532721.062,45839.5859,6574.93359,7310.0791,4136.51318,,,,,,,,,,
08:13.0,464016.812,520710.906,45497.5625,6641.02783,7293.15039,4196.13037,,,,,,,,,,
08:18.9,457620.281,516041.938,45703.1094,6603.146,7267.35645,4113.95752,,,,,,,,,,
08:24.9,454706.687,518461.531,45918.3984,6556.39697,7260.10059,4050.31348,,,,,,,,,,
08:30.9,457955.094,529035.312,46100.3828,6618.45996,7228.66113,4123.62451,,,,,,,,,,
08:36.9,456209.937,523747.531,46373.3828,6594.28027,7252.03906,4106.70654,,,,,,,,,,
08:42.8,451212.156,512331.438,46288.0742,6545.11279,7246.396,4056.75806,,,,,,,,,,
08:48.9,448644.281,495629.469,45783.5469,6425.01904,7188.35791,3939.94751,,,,,,,,,,
08:54.9,441464.656,503954.688,45755.9258,6492.72412,7211.73535,3987.47754,,,,,,,,,,
09:00.9,441144.969,490801.875,45862.3477,6494.33545,7203.67334,3998.7561,,,,,,,,,,
09:06.8,446786.313,497657.812,46141.0195,6404.86914,7222.21387,3855.36011,,,,,,,,,,
09:12.8,438763.812,494832.562,46165.3945,6358.92725,7192.38721,3835.2207,,,,,,,,,,
09:18.7,427557.281,480981.5,45733.1836,6383.91406,7138.37842,3840.86035,,,,,,,,,,
09:24.6,421284.344,477479.094,46074.4141,6293.64502,7176.26709,3756.27588,,,,,,,,,,
09:30.5,422322.844,479011.875,46017.5273,6333.94189,7162.56006,3772.38599,,,,,,,,,,
09:36.5,421005.125,465420.719,45878.5937,6307.34424,7130.31641,3744.99683,,,,,,,,,,
09:42.6,407972.812,455229.875,45820.1055,6226.74854,7115.80762,3692.63647,,,,,,,,,,
09:48.6,412975.438,437113.812,45265.2656,6209.01807,7091.62549,3637.85986,,,,,,,,,,
09:54.6,412809.563,429087.937,44747.0391,6216.27295,7055.35205,3620.94434,,,,,,,,,,
10:00.6,411412.312,446393.5,45738.0703,6230.78027,7090.82031,3670.88745,,,,,,,,,,
10:06.7,407195.625,413704.063,45399.3203,6096.18652,7059.3833,3569.39014,,,,,,,,,,
10:12.6,404615.531,403849,44911.9336,6030.09961,7027.13965,3508.16968,,,,,,,,,,
10:18.6,400466.188,416378.688,44899.7383,6094.57275,7047.28955,3550.86206,,,,,,,,,,
10:24.5,400025.313,412553.687,45128.8125,6078.45557,7032.78271,3535.55811,,,,,,,,,,
10:30.5,394067.656,401661.906,45107.6992,5978.52051,7033.58789,3442.11743,,,,,,,,,,
10:36.4,392548.344,405152.656,45247.4062,5987.38379,7019.88379,3409.09106,,,,,,,,,,
10:42.3,388309.719,420589.031,45227.1055,6074.42676,6999.73242,3462.25537,,,,,,,,,,
10:48.3,383358.906,418043.25,45551.2305,6047.02393,7016.65967,3459.03296,,,,,,,,,,
10:54.3,383056.625,412615.656,45717.7617,6009.95117,7009.40479,3424.396,,,,,,,,,,
11:00.3,384193.562,400862.719,45751.0781,5996.25049,6994.08936,3421.17383,,,,,,,,,,
11:06.3,377633.812,401121.531,45682.8359,5957.56641,7004.56885,3363.9834,,,,,,,,,,
11:12.3,375908.687,400448.906,45588.6055,5943.8667,6970.71436,3361.56763,,,,,,,,,,
