Time,A1,A17,A21,B3,B7,B11,,,,,,,,,,
11:18.3,375802.906,397624.75,45896.5078,5918.88281,6965.87744,3340.62402,,,,,,,,,,
11:24.2,370469.875,388836.5,45858.3125,5922.10596,6964.26465,3348.6792,,,,,,,,,,
11:30.2,366756.625,393440.188,45648.7148,5913.24023,6965.87598,3349.48438,,,,,,,,,,
11:36.2,368987.063,396636.438,45710.4609,5967.23779,6945.72461,3374.45483,,,,,,,,,,
11:42.1,369254.688,403149.844,46212.5508,5930.97119,6956.2041,3351.0957,,,,,,,,,,
11:48.0,365071.594,394053.812,45975.3203,5936.61426,6940.88965,3347.87427,,,,,,,,,,
11:54.1,356613.562,395464.687,46184.9336,5912.43604,6944.9209,3300.35034,,,,,,,,,,
12:00.0,361740.219,386502.937,46206.8711,5853.60596,6925.57617,3265.71484,,,,,,,,,,
12:06.1,358998.625,384153.719,46163.8125,5868.91797,6922.35156,3267.32593,,,,,,,,,,
12:12.0,352899.938,374954.969,45969.6328,5794.7749,6898.97412,3227.05103,,,,,,,,,,
12:18.0,350487.469,373132.719,45868.8828,5824.59131,6907.0332,3210.94116,,,,,,,,,,
12:23.9,349851.563,377447.344,46322.2383,5829.42676,6919.93066,3203.69165,,,,,,,,,,
12:29.9,352296.438,375593.063,46579.8047,5769.79053,6901.3916,3177.11133,,,,,,,,,,
12:35.9,350207.094,364248.75,46119.1289,5748.83887,6865.11963,3169.86304,,,,,,,,,,
12:41.9,349886.219,363150.906,45794.9688,5728.69238,6868.34424,3128.78442,,,,,,,,,,
12:47.8,350894.031,359961.563,46444.1211,5689.20313,6864.31201,3098.98169,,,,,,,,,,
12:53.8,348202.188,362336,46413.2422,5706.12646,6862.70117,3097.37109,,,,,,,,,,
12:59.8,345930.844,375106.719,46705.7656,5776.24023,6873.18164,3144.89404,,,,,,,,,,
13:05.8,346268.844,368884.156,46923.5352,5705.32178,6864.31445,3113.48071,,,,,,,,,,
13:11.8,338786.906,363536.719,46759.3945,5702.90381,6855.44678,3109.45312,,,,,,,,,,
13:17.8,338563.906,358156.781,46589.5664,5666.63867,6839.32471,3077.23437,,,,,,,,,,
13:23.8,342132.719,356808.844,46340.9375,5677.11523,6820.78613,3060.32056,,,,,,,,,,
13:29.8,338041.375,361049.219,46288.1211,5696.45654,6800.63428,3090.12183,,,,,,,,,,
13:35.7,338674.937,369361.312,46921.9102,5714.99219,6836.10156,3090.12231,,,,,,,,,,
13:41.6,336709.094,359424.812,47198.207,5659.3877,6831.26611,3050.65576,,,,,,,,,,
13:47.6,328814,358998.656,47227.4609,5661.8042,6824.81641,3036.15723,,,,,,,,,,
13:53.6,331949.531,354974.063,47084.4297,5660.19189,6812.72461,3041.79468,,,,,,,,,,
13:59.5,329803,351201.188,47206.3203,5646.49219,6805.47168,3040.18457,,,,,,,,,,
14:05.6,328423.875,347657.156,47347.7305,5588.47119,6793.38135,2984.60937,,,,,,,,,,
14:11.6,331845.625,352433.063,47199.0273,5640.854,6807.08594,3011.18945,,,,,,,,,,
14:17.7,330620.594,353053.781,47824.8047,5634.40625,6814.34082,2991.05371,,,,,,,,,,
14:23.8,324897.281,343620.844,47692.3164,5545.76074,6797.41162,2940.3103,,,,,,,,,,
14:29.8,325196,347275.969,47544.4023,5604.58789,6776.45361,2970.9165,,,,,,,,,,
14:35.7,322698.781,344184.469,47793.0977,5536.09033,6781.29004,2929.03394,,,,,,,,,,
14:41.7,325439.875,338462.344,47701.2539,5567.51807,6782.09521,2939.50415,,,,,,,,,,
14:47.7,322451.563,339715.938,47891.4297,5544.14697,6761.94287,2933.06055,,,,,,,,,,
14:53.7,317722.5,337309.75,47628.9219,5552.20703,6747.43555,2922.59058,,,,,,,,,,
14:59.6,316758.094,343962.969,48039.3594,5547.37158,6772.42285,2927.42285,,,,,,,,,,
15:05.6,317127.5,343035.687,48211.668,5547.37158,6758.72021,2921.78516,,,,,,,,,,
15:11.6,316566.937,342052.719,48329.543,5519.16797,6760.33301,2907.2876,,,,,,,,,,
15:17.6,317668.5,335214.344,48019.8516,5470.81641,6752.27197,2846.88062,,,,,,,,,,
15:23.6,318394.781,331512.813,48125.5234,5467.59375,6736.15186,2861.37866,,,,,,,,,,
15:29.7,312092.531,333937.031,48000.3594,5472.42969,6716.00146,2858.96289,,,,,,,,,,
15:35.7,309399.688,331308.25,48162.0977,5490.96338,6727.28564,2872.65479,,,,,,,,,,
15:41.6,312639.781,332623.719,48544.125,5457.92334,6740.18115,2846.88086,,,,,,,,,,
15:47.6,312109.625,331171.563,48531.1211,5496.604,6725.67432,2854.13037,,,,,,,,,,
15:53.5,310498.031,330210.594,48940.0195,5447.44824,6736.15283,2820.30273,,,,,,,,,,
15:59.5,308589.094,324357.281,48536.8164,5378.14648,6707.94092,2780.83765,,,,,,,,,,
16:05.5,307598.094,315882.094,48193.8047,5359.6123,6682.95361,2780.03247,,,,,,,,,,
16:11.4,305785.156,320714.125,48303.5313,5380.56348,6698.26807,2770.36719,,,,,,,,,,
16:17.4,308601,319046.562,48634.3516,5404.73828,6694.23828,2800.9729,,,,,,,,,,
16:23.4,306231.719,320443.906,48981.4727,5407.9624,6715.1958,2799.3623,,,,,,,,,,
16:29.4,305973.344,318177.031,48742.4648,5378.95166,6686.17773,2788.08643,,,,,,,,,,
16:35.4,307853.062,318386.25,48665.2461,5378.14648,6686.17773,2763.11914,,,,,,,,,,
16:41.5,308649.906,314277.906,48896.9336,5333.02148,6679.73145,2724.46069,,,,,,,,,,
16:47.5,305344.75,310798.656,48753.0547,5337.0498,6654.74219,2746.20532,,,,,,,,,,
16:53.4,305888.625,311928.031,49281.4453,5320.12598,6682.95215,2736.54004,,,,,,,,,,
16:59.3,304289.219,306602.062,48877.4063,5290.31152,6670.86328,2705.12988,,,,,,,,,,
17:05.3,304066.906,309204.5,48765.2344,5324.15625,6666.02686,2718.82202,,,,,,,,,,
17:11.2,303401.688,308702.969,49011.5586,5259.69189,6646.68311,2680.96899,,,,,,,,,,
17:17.2,298934.531,313122.188,48859.543,5307.23535,6642.65283,2695.46582,,,,,,,,,,
17:23.1,297582.438,312875.469,49174.1484,5294.3418,6644.26514,2677.74731,,,,,,,,,,
17:29.1,299343.75,313707.219,49563.5625,5268.55518,6647.48779,2671.30371,,,,,,,,,,
17:35.1,296835.125,312262.969,49553.8086,5291.11768,6642.65186,2689.02246,,,,,,,,,,
17:41.1,294982.531,311881.906,49935.9492,5256.46826,6652.3252,2651.16968,,,,,,,,,,
17:47.1,297966.75,301115.062,49352.1836,5196.83887,6603.96289,2614.927,,,,,,,,,,
17:53.0,296973.531,301351.031,49374.9609,5204.0918,6612.83008,2614.92749,,,,,,,,,,
17:58.9,294544.75,300190.5,49310.7305,5229.87695,6606.38135,2633.45117,,,,,,,,,,
18:04.8,291948.063,305045.313,49788.7852,5262.91504,6627.33838,2656.00195,,,,,,,,,,
18:10.8,292105.031,303453.031,50040.8437,5218.5957,6622.50195,2627.00806,,,,,,,,,,
18:16.7,291076.219,304584.281,49967.6602,5223.43066,6614.44189,2629.42432,,,,,,,,,,
18:22.7,290085.219,302200.563,50029.4531,5213.76074,6609.60547,2622.17578,,,,,,,,,,
18:28.7,290413.562,299459.906,49869.2813,5214.56641,6603.96387,2597.20923,,,,,,,,,,
18:34.8,291053.281,297706.281,50130.2891,5175.0835,6595.09814,2602.04175,,,,,,,,,,
18:40.7,290435.812,298568.969,49923.7578,5212.95557,6598.32178,2610.90063,,,,,,,,,,
18:46.7,287267.594,301111.656,50155.4883,5221.81885,6611.21777,2615.73267,,,,,,,,,,
18:53.4,287225.844,300632.281,50488.8906,5204.89795,6597.51562,2598.01465,,,,,,,,,,
18:59.3,288118.25,297818.156,50492.1328,5161.38428,6592.67969,2560.96753,,,,,,,,,,
19:05.2,288691.969,293431.781,50414.0664,5142.04541,6587.84277,2554.52441,,,,,,,,,,
19:11.2,288199.281,294934.813,50153.8789,5176.6958,6572.53076,2571.43799,,,,,,,,,,
19:17.2,287388.656,295852.438,50420.5781,5138.0166,6578.17139,2545.66553,,,,,,,,,,
19:23.1,283748.75,294764.906,50585.6562,5143.65771,6564.46875,2546.47095,,,,,,,,,,
19:29.1,282852.875,292969.375,50435.2227,5109.00879,6568.49951,2537.61206,,,,,,,,,,
19:35.1,285729.469,288860.844,50256.3281,5144.46289,6568.49854,2550.49756,,,,,,,,,,
19:41.1,286274.75,288204.344,50567.7617,5130.76416,6574.94629,2544.85986,,,,,,,,,,
19:47.2,285051.219,287588.063,50605.1641,5105.78467,6552.37793,2529.55786,,,,,,,,,,
19:53.3,282393,288806.25,50529.543,5119.4834,6562.05029,2517.47754,,,,,,,,,,
19:59.3,283241.969,288040.656,50782.4453,5117.06641,6542.70654,2514.25635,,,,,,,,,,
20:05.2,283563.125,288241.875,50975.1914,5096.92187,6558.82666,2514.25635,,,,,,,,,,
20:11.2,283336.562,284110.75,50851.5742,5059.0498,6537.06348,2506.20264,,,,,,,,,,
20:17.2,281660.781,282937.156,50469.375,5063.88379,6533.83887,2505.39697,,,,,,,,,,
20:23.1,282050.688,282275.438,50710.0703,5066.30176,6528.19727,2501.37036,,,,,,,,,,
20:29.1,281556.906,280873.312,50511.6523,5159.77295,6729.70508,2517.47754,,,,,,,,,,
20:35.1,293776.562,308856.156,56498.6445,5634.40625,7301.22461,3120.73071,,,,,,,,,,
20:41.2,367536.937,389738.438,69824.7031,6525.77783,8585.57227,3711.97388,,,,,,,,,,
20:47.2,401579.406,459008.031,74566.6328,7141.61182,8862.15918,4006.01147,,,,,,,,,,
20:53.2,502767,539873.188,83793.8437,7455.19922,9187.95117,4193.72021,,,,,,,,,,
20:59.3,549966.75,611704.25,90720.9531,7867.16797,9546.0293,4519.2085,,,,,,,,,,
21:05.3,577055.5,642267.562,96706.3438,7756.71533,9571.83691,4607.0293,,,,,,,,,,
21:11.3,633720.687,698697.875,101560.937,8245.30664,9504.0918,4799.59619,,,,,,,,,,
21:17.3,656041.938,740500.5,104132.211,9449.24902,10338.8867,5937.42236,,,,,,,,,,
21:23.3,707088.188,852832.375,112356.937,10215.4717,10372.7646,6684.56445,,,,,,,,,,
21:29.2,742370.437,908572.063,114167.727,9564.57715,9850.89453,6481.44629,,,,,,,,,,
21:35.2,743040.938,896439.125,113615.922,9831.53613,10108.998,6593.48193,,,,,,,,,,
21:41.2,738323.125,886793.188,112840.211,9733.94434,10030.7578,6549.1499,,,,,,,,,,
21:47.2,775925,916030.25,116363.117,9920.25781,10146.1016,6786.93213,,,,,,,,,,
21:53.2,787781.188,926869.188,116902.047,10018.6631,10038.0195,6724.8667,,,,,,,,,,
21:59.2,785959.688,919205.375,116356.531,9972.68555,9967.8457,6735.34473,,,,,,,,,,
22:05.2,767425.687,919701.25,118242.938,9986.39648,10060.6016,6790.96143,,,,,,,,,,
22:11.2,801295.688,926460.938,120098.758,10163.041,9934.77734,6944.11572,,,,,,,,,,
22:17.2,823937.25,961020,121361.375,10327.5928,10047.6992,7177.88623,,,,,,,,,,
22:23.1,837294.375,978356.875,122960.883,10420.3545,10064.6357,7224.63916,,,,,,,,,,
22:29.0,827319.062,965505.813,121874.414,10292.9063,10042.8574,7147.25146,,,,,,,,,,
22:35.0,801894.625,963767.625,121387.742,10327.5889,10020.2715,7163.37354,,,,,,,,,,
22:40.9,797016.625,969293.812,121410.836,10384.0557,10008.1748,7243.18066,,,,,,,,,,
22:47.0,795846.75,971931.437,122039.375,10358.2432,9994.46289,7228.67041,,,,,,,,,,
22:53.0,793755.937,974588.562,122565.688,10453.4258,10028.3379,7378.6123,,,,,,,,,,
22:59.0,794966.5,977310.125,123460.039,10503.4365,10026.7227,7452.77734,,,,,,,,,,
23:05.0,799154.438,989188.187,123483.148,10483.2705,10037.209,7501.95459,,,,,,,,,,
23:11.1,814188.25,985954.75,124296.016,10488.9209,10053.3447,7453.58594,,,,,,,,,,
23:17.1,814158.125,986391.5,125945.992,10303.3916,9989.62207,7329.43652,,,,,,,,,,
23:23.1,816726.438,986565.5,125082.523,10359.0469,9936.38672,7203.67871,,,,,,,,,,
23:29.1,808209.063,991233.125,124783.703,10476.8154,9925.89941,7385.05811,,,,,,,,,,
23:35.0,802672.313,1001803.5,125516.695,10424.3848,9945.25879,7463.25781,,,,,,,,,,
23:41.0,812526.438,1004323.94,126564.336,10509.083,9934.77344,7487.44141,,,,,,,,,,
23:46.9,811533.125,1001780.87,127113.414,10497.79,9955.74414,7626.10547,,,,,,,,,,
23:53.0,810266,1005555.5,127590.75,10519.5713,9936.3877,7657.54883,,,,,,,,,,
23:59.1,816260.75,1012743.44,127781.516,10365.501,9909.77148,7577.73535,,,,,,,,,,
24:05.1,822928.313,1011519.94,127823.602,10422.7705,9880.73145,7579.3457,,,,,,,,,,
24:11.2,813487.687,1009765.25,128308.406,10365.499,9842.01758,7565.64111,,,,,,,,,,
24:17.2,817166.813,1013090.25,128390.164,10412.2812,9833.14355,7593.04932,,,,,,,,,,
24:23.2,818660.875,1013158.44,128879.117,10418.7334,9852.5,7673.66797,,,,,,,,,,
24:29.2,818348.5,1008625.44,128953.461,10417.1201,9822.6582,7685.76172,,,,,,,,,,
24:35.1,818678.75,1010588.94,129351.641,10299.3516,9795.23535,7643.83838,,,,,,,,,,
24:41.2,819357,1011082.37,129710.148,10364.6865,9788.78027,7718.00732,,,,,,,,,,
24:47.1,822923.062,1010029.56,129981.977,10330.8086,9790.39355,7677.69775,,,,,,,,,,
24:53.0,816288.563,1012906.38,130296.82,10284.0254,9796.84668,7688.17969,,,,,,,,,,
24:59.0,816146,1016372.94,131020.625,10344.5205,9792.00586,7768.79785,,,,,,,,,,
25:05.0,813095.875,1015901.19,131195,10340.4883,9773.45703,7726.87695,,,,,,,,,,
25:11.0,817042.937,1014721.44,131558.641,10242.0801,9756.52051,7680.92285,,,,,,,,,,
25:17.1,821236.062,1018392.19,131795.844,10285.6367,9735.5498,7713.17139,,,,,,,,,,
25:23.1,821328.375,1015194.69,131950.375,10326.7744,9775.87598,7740.58154,,,,,,,,,,
25:29.0,822650.875,1018859.69,132456.219,10346.9404,9753.29297,7748.64355,,,,,,,,,,
25:34.9,821152.813,1018467.19,132827.391,10314.6729,9757.32324,7732.51807,,,,,,,,,,
